                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000E1   156 _WDT_CONTR	=	0x00e1
                           0000E2   157 _ISP_DATA	=	0x00e2
                           0000E3   158 _ISP_ADDRH	=	0x00e3
                           0000E4   159 _ISP_ADDRL	=	0x00e4
                           0000E5   160 _ISP_CMD	=	0x00e5
                           0000E6   161 _ISP_TRIG	=	0x00e6
                           0000E7   162 _ISP_CONTR	=	0x00e7
                           000080   163 _P0	=	0x0080
                           000090   164 _P1	=	0x0090
                           0000A0   165 _P2	=	0x00a0
                           0000B0   166 _P3	=	0x00b0
                           0000D0   167 _PSW	=	0x00d0
                           0000E0   168 _ACC	=	0x00e0
                           0000F0   169 _B	=	0x00f0
                           000081   170 _SP	=	0x0081
                           000082   171 _DPL	=	0x0082
                           000083   172 _DPH	=	0x0083
                           000087   173 _PCON	=	0x0087
                           000088   174 _TCON	=	0x0088
                           000089   175 _TMOD	=	0x0089
                           00008A   176 _TL0	=	0x008a
                           00008B   177 _TL1	=	0x008b
                           00008C   178 _TH0	=	0x008c
                           00008D   179 _TH1	=	0x008d
                           0000A8   180 _IE	=	0x00a8
                           0000B8   181 _IP	=	0x00b8
                           000098   182 _SCON	=	0x0098
                           000099   183 _SBUF	=	0x0099
                           00008E   184 _AUXR	=	0x008e
                           0000A2   185 _AUXR1	=	0x00a2
                           0000A9   186 _SADDR	=	0x00a9
                           0000B7   187 _IPH	=	0x00b7
                           0000B9   188 _SADEN	=	0x00b9
                           0000C8   189 _T2CON	=	0x00c8
                           0000C9   190 _T2MOD	=	0x00c9
                           0000CA   191 _RCAP2L	=	0x00ca
                           0000CB   192 _RCAP2H	=	0x00cb
                           0000CC   193 _TL2	=	0x00cc
                           0000CD   194 _TH2	=	0x00cd
                                    195 ;--------------------------------------------------------
                                    196 ; special function bits
                                    197 ;--------------------------------------------------------
                                    198 	.area RSEG    (ABS,DATA)
      000000                        199 	.org 0x0000
                           0000EE   200 _P46	=	0x00ee
                           0000ED   201 _P45	=	0x00ed
                           0000EC   202 _P44	=	0x00ec
                           0000EB   203 _P43	=	0x00eb
                           0000EA   204 _P42	=	0x00ea
                           0000E9   205 _P41	=	0x00e9
                           0000E8   206 _P40	=	0x00e8
                           000080   207 _P00	=	0x0080
                           000081   208 _P01	=	0x0081
                           000082   209 _P02	=	0x0082
                           000083   210 _P03	=	0x0083
                           000084   211 _P04	=	0x0084
                           000085   212 _P05	=	0x0085
                           000086   213 _P06	=	0x0086
                           000087   214 _P07	=	0x0087
                           000090   215 _P10	=	0x0090
                           000091   216 _P11	=	0x0091
                           000092   217 _P12	=	0x0092
                           000093   218 _P13	=	0x0093
                           000094   219 _P14	=	0x0094
                           000095   220 _P15	=	0x0095
                           000096   221 _P16	=	0x0096
                           000097   222 _P17	=	0x0097
                           0000A0   223 _P20	=	0x00a0
                           0000A1   224 _P21	=	0x00a1
                           0000A2   225 _P22	=	0x00a2
                           0000A3   226 _P23	=	0x00a3
                           0000A4   227 _P24	=	0x00a4
                           0000A5   228 _P25	=	0x00a5
                           0000A6   229 _P26	=	0x00a6
                           0000A7   230 _P27	=	0x00a7
                           0000B0   231 _P30	=	0x00b0
                           0000B1   232 _P31	=	0x00b1
                           0000B2   233 _P32	=	0x00b2
                           0000B3   234 _P33	=	0x00b3
                           0000B4   235 _P34	=	0x00b4
                           0000B5   236 _P35	=	0x00b5
                           0000B6   237 _P36	=	0x00b6
                           0000B7   238 _P37	=	0x00b7
                           0000D7   239 _CY	=	0x00d7
                           0000D6   240 _AC	=	0x00d6
                           0000D5   241 _F0	=	0x00d5
                           0000D4   242 _RS1	=	0x00d4
                           0000D3   243 _RS0	=	0x00d3
                           0000D2   244 _OV	=	0x00d2
                           0000D0   245 _P	=	0x00d0
                           00008F   246 _TF1	=	0x008f
                           00008E   247 _TR1	=	0x008e
                           00008D   248 _TF0	=	0x008d
                           00008C   249 _TR0	=	0x008c
                           00008B   250 _IE1	=	0x008b
                           00008A   251 _IT1	=	0x008a
                           000089   252 _IE0	=	0x0089
                           000088   253 _IT0	=	0x0088
                           0000AF   254 _EA	=	0x00af
                           0000AE   255 _EC	=	0x00ae
                           0000AD   256 _ET2	=	0x00ad
                           0000AC   257 _ES	=	0x00ac
                           0000AB   258 _ET1	=	0x00ab
                           0000AA   259 _EX1	=	0x00aa
                           0000A9   260 _ET0	=	0x00a9
                           0000A8   261 _EX0	=	0x00a8
                           0000BD   262 _PT2	=	0x00bd
                           0000BC   263 _PS	=	0x00bc
                           0000BB   264 _PT1	=	0x00bb
                           0000BA   265 _PX1	=	0x00ba
                           0000B9   266 _PT0	=	0x00b9
                           0000B8   267 _PX0	=	0x00b8
                           0000B7   268 _RD	=	0x00b7
                           0000B6   269 _WR	=	0x00b6
                           0000B5   270 _T1	=	0x00b5
                           0000B4   271 _T0	=	0x00b4
                           0000B3   272 _INT1	=	0x00b3
                           0000B2   273 _INT0	=	0x00b2
                           0000B1   274 _TXD	=	0x00b1
                           0000B0   275 _RXD	=	0x00b0
                           00009F   276 _SM0	=	0x009f
                           00009F   277 _FE	=	0x009f
                           00009E   278 _SM1	=	0x009e
                           00009D   279 _SM2	=	0x009d
                           00009C   280 _REN	=	0x009c
                           00009B   281 _TB8	=	0x009b
                           00009A   282 _RB8	=	0x009a
                           000099   283 _TI	=	0x0099
                           000098   284 _RI	=	0x0098
                           000091   285 _T2EX	=	0x0091
                           000090   286 _T2	=	0x0090
                           0000CF   287 _TF2	=	0x00cf
                           0000CE   288 _EXF2	=	0x00ce
                           0000CD   289 _RCLK	=	0x00cd
                           0000CC   290 _TCLK	=	0x00cc
                           0000CB   291 _EXEN2	=	0x00cb
                           0000CA   292 _TR2	=	0x00ca
                           0000C9   293 _C_T2	=	0x00c9
                           0000C8   294 _CP_RL2	=	0x00c8
                                    295 ;--------------------------------------------------------
                                    296 ; overlayable register banks
                                    297 ;--------------------------------------------------------
                                    298 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        299 	.ds 8
                                    300 ;--------------------------------------------------------
                                    301 ; internal ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area DSEG    (DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable items in internal ram 
                                    306 ;--------------------------------------------------------
                                    307 ;--------------------------------------------------------
                                    308 ; Stack segment in internal ram 
                                    309 ;--------------------------------------------------------
                                    310 	.area	SSEG
      000000                        311 __start__stack:
      000000                        312 	.ds	1
                                    313 
                                    314 ;--------------------------------------------------------
                                    315 ; indirectly addressable internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area ISEG    (DATA)
                                    318 ;--------------------------------------------------------
                                    319 ; absolute internal ram data
                                    320 ;--------------------------------------------------------
                                    321 	.area IABS    (ABS,DATA)
                                    322 	.area IABS    (ABS,DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; bit data
                                    325 ;--------------------------------------------------------
                                    326 	.area BSEG    (BIT)
                                    327 ;--------------------------------------------------------
                                    328 ; paged external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area PSEG    (PAG,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XSEG    (XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; absolute external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XABS    (ABS,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external initialized ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XISEG   (XDATA)
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT0 (CODE)
                                    345 	.area GSINIT1 (CODE)
                                    346 	.area GSINIT2 (CODE)
                                    347 	.area GSINIT3 (CODE)
                                    348 	.area GSINIT4 (CODE)
                                    349 	.area GSINIT5 (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.area GSFINAL (CODE)
                                    352 	.area CSEG    (CODE)
                                    353 ;--------------------------------------------------------
                                    354 ; interrupt vector 
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
      000000                        357 __interrupt_vect:
      000000 02r00r00         [24]  358 	ljmp	__sdcc_gsinit_startup
                                    359 ;--------------------------------------------------------
                                    360 ; global & static initialisations
                                    361 ;--------------------------------------------------------
                                    362 	.area HOME    (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.area GSFINAL (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.globl __sdcc_gsinit_startup
                                    367 	.globl __sdcc_program_startup
                                    368 	.globl __start__stack
                                    369 	.globl __mcs51_genXINIT
                                    370 	.globl __mcs51_genXRAMCLEAR
                                    371 	.globl __mcs51_genRAMCLEAR
                                    372 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  373 	ljmp	__sdcc_program_startup
                                    374 ;--------------------------------------------------------
                                    375 ; Home
                                    376 ;--------------------------------------------------------
                                    377 	.area HOME    (CODE)
                                    378 	.area HOME    (CODE)
      000003                        379 __sdcc_program_startup:
      000003 02r00r00         [24]  380 	ljmp	_main
                                    381 ;	return from main will return to caller
                                    382 ;--------------------------------------------------------
                                    383 ; code
                                    384 ;--------------------------------------------------------
                                    385 	.area CSEG    (CODE)
                                    386 ;------------------------------------------------------------
                                    387 ;Allocation info for local variables in function 'main'
                                    388 ;------------------------------------------------------------
                                    389 ;	src/main.c:7: void main()
                                    390 ;	-----------------------------------------
                                    391 ;	 function main
                                    392 ;	-----------------------------------------
      000000                        393 _main:
                           000007   394 	ar7 = 0x07
                           000006   395 	ar6 = 0x06
                           000005   396 	ar5 = 0x05
                           000004   397 	ar4 = 0x04
                           000003   398 	ar3 = 0x03
                           000002   399 	ar2 = 0x02
                           000001   400 	ar1 = 0x01
                           000000   401 	ar0 = 0x00
                                    402 ;	src/main.c:10: while (1)
      000000                        403 00102$:
                                    404 ;	src/main.c:12: P0 = 0xFF;  // LEDs On
      000000 75 80 FF         [24]  405 	mov	_P0,#0xff
                                    406 ;	src/main.c:13: P1 = 0xFF;
      000003 75 90 FF         [24]  407 	mov	_P1,#0xff
                                    408 ;	src/main.c:14: P2 = 0xFF;
      000006 75 A0 FF         [24]  409 	mov	_P2,#0xff
                                    410 ;	src/main.c:15: P3 = 0xFF;
      000009 75 B0 FF         [24]  411 	mov	_P3,#0xff
                                    412 ;	src/main.c:16: P4 = 0xFF;
      00000C 75 E8 FF         [24]  413 	mov	_P4,#0xff
                                    414 ;	src/main.c:18: delay_ms(100);
      00000F 75 82 64         [24]  415 	mov	dpl,#0x64
      000012 12r00r00         [24]  416 	lcall	_delay_ms
                                    417 ;	src/main.c:20: P0 = 0x00;  // LEDs Off
      000015 75 80 00         [24]  418 	mov	_P0,#0x00
                                    419 ;	src/main.c:21: P1 = 0x00;
      000018 75 90 00         [24]  420 	mov	_P1,#0x00
                                    421 ;	src/main.c:22: P2 = 0x00;
      00001B 75 A0 00         [24]  422 	mov	_P2,#0x00
                                    423 ;	src/main.c:23: P3 = 0x00;
      00001E 75 B0 00         [24]  424 	mov	_P3,#0x00
                                    425 ;	src/main.c:24: P4 = 0x00;
      000021 75 E8 00         [24]  426 	mov	_P4,#0x00
                                    427 ;	src/main.c:26: delay_ms(100);
      000024 75 82 64         [24]  428 	mov	dpl,#0x64
      000027 12r00r00         [24]  429 	lcall	_delay_ms
                                    430 ;	src/main.c:29: }
      00002A 80 D4            [24]  431 	sjmp	00102$
                                    432 	.area CSEG    (CODE)
                                    433 	.area CONST   (CODE)
                                    434 	.area XINIT   (CODE)
                                    435 	.area CABS    (ABS,CODE)
